# Referenced at D:\Documentos\proyecto flutter\6042019\Vecinos\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:27
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\Documentos\proyecto flutter\6042019\Vecinos\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:114
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at D:\Documentos\proyecto flutter\6042019\Vecinos\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:63
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at D:\Documentos\proyecto flutter\6042019\Vecinos\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:105
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at D:\Documentos\proyecto flutter\6042019\Vecinos\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:87
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at D:\Documentos\proyecto flutter\6042019\Vecinos\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:119
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at D:\Documentos\proyecto flutter\6042019\Vecinos\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:32
-keep class com.vecinos.edificion247.MainActivity { <init>(); }
# Referenced at D:\Documentos\proyecto flutter\6042019\Vecinos\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:27
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at D:\Documentos\proyecto flutter\6042019\Vecinos\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:58
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at D:\Documentos\proyecto flutter\6042019\Vecinos\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:95
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
